version 2
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 10 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000000002e092ec8
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 53 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e094800
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e094400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 53 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002e092758
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 613 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e094000
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda+0x000000002e092528
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e08f5a8
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 448 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002e08f378
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000000002e08f0b8
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x000000002e08e458
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 44 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x000000002e0888b0
instanceKlass  @bci com/sun/marlin/RendererContext createContext ()Lcom/sun/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e08c000
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 38 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x000000002e081ab8
instanceKlass com/sun/glass/ui/Menu$EventHandler
instanceKlass com/sun/javafx/menu/MenuItemBase
instanceKlass javafx/scene/input/KeyCombination
instanceKlass com/sun/glass/ui/MenuItem$Callback
instanceKlass com/sun/javafx/tk/quantum/GlassSystemMenu
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass com/sun/prism/impl/PrismSettings
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$PulseTask
instanceKlass com/sun/javafx/geom/PathConsumer2D
instanceKlass com/sun/javafx/geom/Shape
instanceKlass com/sun/prism/BasicStroke
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$3
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 128 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e086b80
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 109 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e086958
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 90 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e086730
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 71 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e086508
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 34 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e0862e0
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass javafx/scene/shape/PathElement
instanceKlass com/sun/javafx/tk/TKSystemMenu
instanceKlass com/sun/scenario/effect/Filterable
instanceKlass com/sun/scenario/effect/LockableResource
instanceKlass com/sun/javafx/tk/PlatformImage
instanceKlass com/sun/javafx/scene/text/TextLayoutFactory
instanceKlass com/sun/scenario/effect/FilterContext
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass com/sun/javafx/tk/FontLoader
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass com/sun/glass/ui/Application$EventHandler
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000000002e06c038
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass sun/security/util/CryptoAlgorithmConstraints$CryptoHolder
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e080c00
instanceKlass  @bci com/sun/javafx/font/LogicalFont <init> (Ljava/lang/String;ZZ)V 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e080400
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass  @bci jdk/internal/math/FloatingDecimal <clinit> ()V 52 <appendix> argL0 ; # jdk/internal/math/FloatingDecimal$$Lambda+0x000000002e065ac8
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass  @bci com/sun/javafx/application/preferences/PreferenceProperties$ReadOnlyBooleanWrapperImpl <init> (Ljavafx/beans/property/ReadOnlyProperty;)V 11 <appendix> member <vmtarget> ; # com/sun/javafx/application/preferences/PreferenceProperties$ReadOnlyBooleanWrapperImpl$$Lambda+0x000000002e05bc70
instanceKlass javafx/beans/value/ChangeListener
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000036
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000002e064568
instanceKlass java/util/regex/CharPredicates
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/scene/image/PixelReader
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/scene/image/Image
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/paint/Paint
instanceKlass javafx/animation/Interpolatable
instanceKlass com/intellij/rt/coverage/data/SwitchData
instanceKlass com/intellij/rt/coverage/instrumentation/data/Switch
instanceKlass com/intellij/rt/coverage/instrumentation/data/SwitchLabels
instanceKlass com/sun/javafx/application/preferences/PreferenceProperties
instanceKlass javafx/collections/MapChangeListener$Change
instanceKlass javafx/application/Platform$Preferences
instanceKlass javafx/collections/ObservableMap
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e054400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 193 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e054000
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass com/intellij/rt/coverage/util/CondyUtils
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass org/jetbrains/coverage/org/objectweb/asm/tree/ParameterNode
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass  @cpi jdk/internal/foreign/MemorySessionImpl 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e04ac00
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000000002e04cb30
instanceKlass java/util/concurrent/CountDownLatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e04a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e04a400
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e04a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e049c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e049800
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e049400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e049000
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/TextFieldBehavior 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e048c00
instanceKlass  @cpi com/starlore/starlore/SceneManager 114 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e048800
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e048400
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002e03d680
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002e03d440
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002e03ca98
